INVENTORY_YEAR;INVENTORY_MONTH;PRODUCT_NUMBER;INVENTORY_COUNT
2023;4;48;1932
2023;4;49;1400
2023;4;50;21705
2023;4;51;9710
2023;4;52;5616
2023;4;53;7060
2023;4;54;6943
2023;4;55;4432
2023;4;56;14188
2023;4;57;1599
2023;4;58;1645
2023;4;59;749
2023;4;60;8419
2023;4;61;7175
2023;4;62;2428
2023;4;63;2091
2023;4;64;4175
2023;4;65;1754
2023;4;66;576
2023;4;67;1354
2023;4;68;1576
2023;4;69;609
2023;4;70;803
2023;4;71;1009
2023;4;72;1009
2023;4;73;1508
2023;4;74;2690
2023;4;75;2416
2023;4;76;1938
2023;4;77;2354
2023;4;78;1073
2023;4;79;733
2023;4;80;889
2023;4;81;573
2023;4;82;2075
2023;4;83;2034
2023;4;84;-183
2023;4;85;1390
2023;4;86;17366
2023;4;87;19789
2023;4;88;18456
2023;4;89;21414
2023;4;90;29722
2023;4;91;14100
2023;4;92;6273
2023;4;93;17880
2023;4;94;26290
2023;4;95;20552
2023;4;96;3404
2023;4;97;1375
2023;4;98;9473
2023;4;99;4885
2023;4;100;11760
2023;4;101;985
2023;4;102;592
2023;4;103;860
2023;4;104;833
2023;4;105;699
2023;4;106;609
2023;4;107;869
2023;4;108;904
2023;4;109;4337
2023;4;110;813
2023;4;111;662
2023;4;112;3610
2023;4;113;4663
2023;4;114;736
2023;4;115;2766
2023;5;1;3087
2023;5;2;5156
2023;5;3;4422
2023;5;4;5786
2023;5;5;1466
2023;5;6;1102
2023;5;7;3075
2023;5;8;2733
2023;5;9;2393
2023;5;10;2336
2023;5;11;528
2023;5;12;996
2023;5;13;1058
2023;5;14;2816
2023;5;15;820
2023;5;16;36712
2023;5;17;4192
2023;5;18;2994
2023;5;19;2263
2023;5;20;2531
2023;5;21;2567
2023;5;22;753
2023;5;23;737
2023;5;24;2456
2023;5;25;1995
2023;5;26;1896
2023;5;27;1938
2023;5;28;1909
2023;5;29;2944
2023;5;30;3088
2023;5;31;3328
2023;5;32;8827
2023;5;33;9951
2023;5;34;6282
2023;5;35;5405
2023;5;36;7031
2023;5;37;3587
2023;5;38;2069
2023;5;39;4174
2023;5;40;6908
2023;5;41;2425
2023;5;42;3139
2023;5;43;6445
2023;5;44;5530
2023;5;45;1630
2023;5;46;1792
2023;5;47;5737
2023;5;48;1978
2023;5;49;1288
2023;5;50;20355
2023;5;51;9930
2023;5;52;5840
2023;5;53;7510
2023;5;54;7235
2023;5;55;4722
2023;5;56;13708
2023;5;57;1685
2023;5;58;1879
2023;5;59;1005
2023;5;60;10175
2023;5;61;7251
2023;5;62;2816
2023;5;63;2403
2023;5;64;4679
2023;5;65;2386
2023;5;66;680
2023;5;67;1530
2023;5;68;1690
2023;5;69;709
2023;5;70;901
2023;5;71;1073
2023;5;72;1061
2023;5;73;1878
2023;5;74;2758
2023;5;75;2446
2023;5;76;2474
2023;5;77;2600
2023;5;78;997
2023;5;79;873
2023;5;80;1075
2023;5;81;723
2023;5;82;2463
2023;5;83;2266
2023;5;84;-57
2023;5;85;1472
2023;5;86;16850
2023;5;87;19155
2023;5;88;17754
2023;5;89;20090
2023;5;90;28170
2023;5;91;12556
2023;5;92;5877
2023;5;93;16910
2023;5;94;24676
2023;5;95;18706
2023;5;96;3298
2023;5;97;1287
2023;5;98;9037
2023;5;99;4279
2023;5;100;11200
2023;5;101;941
2023;5;102;698
2023;5;103;810
2023;5;104;789
2023;5;105;713
2023;5;106;645
2023;5;107;829
2023;5;108;884
2023;5;109;4035
2023;5;110;597
2023;5;111;556
2023;5;112;3466
2023;5;113;4199
2023;5;114;706
2023;5;115;2598
2023;6;1;2693
2023;6;2;4046
2023;6;3;4738
2023;6;4;6976
2023;6;5;2274
2023;6;6;1004
2023;6;7;2907
2023;6;8;2141
2023;6;9;1901
2023;6;10;6052
2023;6;11;654
2023;6;12;1066
2023;6;13;1106
2023;6;14;3104
2023;6;15;600
2023;6;16;34978
2023;6;17;3958
2023;6;18;3228
2023;6;19;2159
2023;6;20;2053
2023;6;21;2425
2023;6;22;1385
2023;6;23;683
2023;6;24;2524
2023;6;25;2103
2023;6;26;2036
2023;6;27;1960
2023;6;28;2055
2023;6;29;4498
2023;6;30;2582
2023;6;31;4998
2023;6;32;13277
2023;6;33;7995
2023;6;34;11878
2023;6;35;8151
2023;6;36;6007
2023;6;37;3333
2023;6;38;1721
2023;6;39;3484
2023;6;40;11762
2023;6;41;4431
2023;6;42;3065
2023;6;43;6133
2023;6;44;5144
2023;6;45;1528
2023;6;46;1810
2023;6;47;5615
2023;6;48;2102
2023;6;49;1160
2023;6;50;26603
2023;6;51;9530
2023;6;52;5804
2023;6;53;7482
2023;6;54;7479
2023;6;55;4638
2023;6;56;13022
2023;6;57;1703
2023;6;58;1807
2023;6;59;1015
2023;6;60;9335
2023;6;61;7213
2023;6;62;2688
2023;6;63;2341
2023;6;64;4759
2023;6;65;2460
2023;6;66;674
2023;6;67;1484
2023;6;68;1452
2023;6;69;823
2023;6;70;849
2023;6;71;1061
2023;6;72;1037
2023;6;73;2150
2023;6;74;2926
2023;6;75;2558
2023;6;76;2336
2023;6;77;2836
2023;6;78;813
2023;6;79;875
2023;6;80;1101
2023;6;81;669
2023;6;82;2575
2023;6;83;2280
2023;6;84;-297
2023;6;85;1568
2023;6;86;14688
2023;6;87;17797
2023;6;88;15464
2023;6;89;17928
2023;6;90;25234
2023;6;91;10842
2023;6;92;5449
2023;6;93;14198
2023;6;94;22576
2023;6;95;16452
2023;6;96;3060
2023;6;97;1671
2023;6;98;8055
2023;6;99;3945
2023;6;100;10218
2023;6;101;901
2023;6;102;664
2023;6;103;756
2023;6;104;719
2023;6;105;577
2023;6;106;533
2023;6;107;709
2023;6;108;794
2023;6;109;3309
2023;6;110;695
2023;6;111;638
2023;6;112;2670
2023;6;113;6511
2023;6;114;656
2023;6;115;1640
2023;7;1;4111
2023;7;2;6838
2023;7;3;4154
2023;7;4;5612
2023;7;5;1954
2023;7;6;962
2023;7;7;2435
2023;7;8;1903
2023;7;9;1713
2023;7;10;5836
2023;7;11;762
2023;7;12;1376
2023;7;13;1404
2023;7;14;3100
2023;7;15;684
2023;7;16;34376
2023;7;17;4078
2023;7;18;3640
2023;7;19;2529
2023;7;20;1681
2023;7;21;2109
2023;7;22;1293
2023;7;23;943
2023;7;24;2896
